airport,datetime,visibility,wind_speed,storm,ifr,severity,bad_weather
OPST,2026-04-16T17:30:00.000Z,2.17,10.0,0,1,1,0
VNKT,2026-04-16T17:30:00.000Z,4.35,5.0,0,0,0,0
VASU,2026-04-16T17:30:00.000Z,3.73,5.0,0,0,0,0
OPKC,2026-04-16T17:30:00.000Z,3.11,7.0,0,0,0,0
OPLA,2026-04-16T17:30:00.000Z,2.49,8.0,0,1,1,0
CYRQ,2026-04-16T17:29:00.000Z,8.0,3.0,1,1,3,1
CYQA,2026-04-16T17:29:00.000Z,9.0,7.0,1,0,2,1
CYBC,2026-04-16T17:29:00.000Z,9.0,11.0,0,1,1,0
CYGT,2026-04-16T17:28:00.000Z,0.25,17.0,1,1,3,1
PATG,2026-04-16T17:28:00.000Z,0.25,3.0,0,1,1,0
CYCK,2026-04-16T17:28:00.000Z,6.0,10.0,1,0,2,1
CYQW,2026-04-16T17:28:00.000Z,1.75,12.0,1,1,3,1
CYEN,2026-04-16T17:28:00.000Z,9.0,13.0,0,1,1,0
PAII,2026-04-16T17:28:00.000Z,1.75,0.0,1,1,3,1
PAKI,2026-04-16T17:27:00.000Z,0.5,12.0,0,1,1,0
PASL,2026-04-16T17:27:00.000Z,1.75,0.0,0,1,1,0
CYQF,2026-04-16T17:27:00.000Z,6.0,12.0,1,0,2,1
CYRJ,2026-04-16T17:27:00.000Z,1.0,0.0,1,1,3,1
CYKF,2026-04-16T17:27:00.000Z,9.0,8.0,0,0,0,0
PAHC,2026-04-16T17:27:00.000Z,2.5,4.0,1,1,3,1
CZVL,2026-04-16T17:27:00.000Z,9.0,4.0,0,0,0,0
CYMT,2026-04-16T17:27:00.000Z,5.0,0.0,0,0,0,0
CZPC,2026-04-16T17:26:00.000Z,1.0,6.0,1,1,3,1
KSUE,2026-04-16T17:26:00.000Z,3.0,6.0,0,0,0,0
MUCM,2026-04-16T17:26:00.000Z,4.97,12.0,0,0,0,0
PAGA,2026-04-16T17:26:00.000Z,1.0,9.0,1,1,3,1
PALG,2026-04-16T17:26:00.000Z,1.75,4.0,1,1,3,1
PANU,2026-04-16T17:26:00.000Z,1.0,6.0,1,1,3,1
KERI,2026-04-16T17:26:00.000Z,6.0,9.0,0,0,0,0
PACD,2026-04-16T17:26:00.000Z,1.0,9.0,0,1,1,0
EHFD,2026-04-16T17:25:00.000Z,5.59,15.0,0,0,0,0
KFNT,2026-04-16T17:25:00.000Z,8.0,8.0,1,1,3,1
CYDN,2026-04-16T17:25:00.000Z,0.25,17.0,1,1,3,1
PFKO,2026-04-16T17:25:00.000Z,9.0,8.0,1,0,2,1
EHHW,2026-04-16T17:25:00.000Z,4.35,7.0,0,0,0,0
EHKV,2026-04-16T17:25:00.000Z,5.59,14.0,0,0,0,0
KGVW,2026-04-16T17:25:00.000Z,5.0,12.0,0,0,0,0
EHMG,2026-04-16T17:25:00.000Z,4.35,17.0,0,0,0,0
EHPG,2026-04-16T17:25:00.000Z,5.59,19.0,0,0,0,0
KBZN,2026-04-16T17:24:00.000Z,1.25,3.0,1,1,3,1
PAQH,2026-04-16T17:24:00.000Z,0.5,12.0,0,1,1,0
PAHL,2026-04-16T17:24:00.000Z,1.5,13.0,1,1,3,1
CYXR,2026-04-16T17:24:00.000Z,6.0,4.0,0,0,0,0
CYPR,2026-04-16T17:24:00.000Z,9.0,5.0,1,0,2,1
SABE,2026-04-16T17:23:00.000Z,3.11,6.0,0,1,1,0
KMBS,2026-04-16T17:23:00.000Z,8.0,8.0,1,0,2,1
CYBG,2026-04-16T17:23:00.000Z,3.0,17.0,1,0,2,1
CYSC,2026-04-16T17:22:00.000Z,9.0,6.0,0,0,0,0
PAHP,2026-04-16T17:22:00.000Z,6.0,10.0,0,0,0,0
CYXU,2026-04-16T17:22:00.000Z,12.0,12.0,1,0,2,1
CYTR,2026-04-16T17:22:00.000Z,12.0,5.0,0,0,0,0
CYPQ,2026-04-16T17:21:00.000Z,9.0,6.0,1,0,2,1
CYYN,2026-04-16T17:21:00.000Z,1.0,9.0,1,1,3,1
KJCT,2026-04-16T17:21:00.000Z,8.0,7.0,0,0,0,0
CYND,2026-04-16T17:21:00.000Z,0.63,5.0,1,1,3,1
EYPA,2026-04-16T17:20:00.000Z,0.75,3.0,0,1,1,0
EYVI,2026-04-16T17:20:00.000Z,4.97,10.0,0,1,1,0
KBQX,2026-04-16T17:20:00.000Z,7.0,7.0,0,0,0,0
ESKS,2026-04-16T17:20:00.000Z,0.81,7.0,0,1,1,0
EVRA,2026-04-16T17:20:00.000Z,1.68,5.0,0,1,1,0
ENOA,2026-04-16T17:20:00.000Z,5.59,32.0,0,0,1,0
KVAF,2026-04-16T17:20:00.000Z,2.0,16.0,0,1,1,0
ENGC,2026-04-16T17:20:00.000Z,3.73,34.0,1,1,4,1
LICG,2026-04-16T17:20:00.000Z,4.35,8.0,0,0,0,0
EGPL,2026-04-16T17:20:00.000Z,4.35,18.0,1,0,2,1
SADF,2026-04-16T17:20:00.000Z,2.49,9.0,0,1,1,0
CYAY,2026-04-16T17:20:00.000Z,9.0,15.0,0,1,1,0
LGSA,2026-04-16T17:20:00.000Z,5.59,0.0,0,0,0,0
PAIM,2026-04-16T17:20:00.000Z,2.5,7.0,1,1,3,1
KOYE,2026-04-16T17:20:00.000Z,6.0,12.0,0,0,0,0
ENQR,2026-04-16T17:20:00.000Z,4.35,35.0,1,0,3,1
ENSE,2026-04-16T17:20:00.000Z,4.35,36.0,1,1,4,1
ENCN,2026-04-16T17:20:00.000Z,5.59,6.0,0,1,1,0
EGDR,2026-04-16T17:20:00.000Z,2.49,13.0,0,1,1,0
ENQA,2026-04-16T17:20:00.000Z,2.24,39.0,0,1,2,1
ENQC,2026-04-16T17:20:00.000Z,4.35,35.0,0,1,2,1
CYDL,2026-04-16T17:19:00.000Z,9.0,12.0,0,0,0,0
PASM,2026-04-16T17:19:00.000Z,1.25,7.0,1,1,3,1
KLGU,2026-04-16T17:19:00.000Z,0.5,18.0,1,1,3,1
CYXZ,2026-04-16T17:19:00.000Z,15.0,3.0,0,0,0,0
PAIG,2026-04-16T17:19:00.000Z,6.0,0.0,1,0,2,1
PANI,2026-04-16T17:19:00.000Z,1.75,3.0,1,1,3,1
CYHZ,2026-04-16T17:19:00.000Z,0.75,10.0,1,1,3,1
PAQT,2026-04-16T17:18:00.000Z,7.0,6.0,0,0,0,0
CWSA,2026-04-16T17:18:00.000Z,0.5,10.0,0,1,1,0
KBIV,2026-04-16T17:17:00.000Z,6.0,5.0,0,0,0,0
PABR,2026-04-16T17:16:00.000Z,3.0,5.0,0,0,0,0
KFPK,2026-04-16T17:15:00.000Z,3.0,5.0,1,1,3,1
KFWB,2026-04-16T17:15:00.000Z,8.0,0.0,0,0,0,0
KSPR,2026-04-16T17:15:00.000Z,8.0,7.0,0,0,0,0
KOGS,2026-04-16T17:15:00.000Z,4.0,6.0,0,0,0,0
KW40,2026-04-16T17:15:00.000Z,7.0,10.0,0,0,0,0
KWYS,2026-04-16T17:15:00.000Z,0.25,7.0,1,1,3,1
KUSE,2026-04-16T17:15:00.000Z,9.0,7.0,0,0,0,0
KN40,2026-04-16T17:15:00.000Z,9.0,8.0,0,0,0,0
KSUZ,2026-04-16T17:15:00.000Z,5.0,13.0,0,0,0,0
KDBN,2026-04-16T17:15:00.000Z,9.0,5.0,0,0,0,0
KWBF,2026-04-16T17:15:00.000Z,3.0,8.0,0,0,0,0
KAFO,2026-04-16T17:15:00.000Z,1.0,13.0,1,1,3,1
KORK,2026-04-16T17:15:00.000Z,6.0,13.0,0,0,0,0
KOSC,2026-04-16T17:15:00.000Z,8.0,2.0,1,0,2,1
KVOA,2026-04-16T17:15:00.000Z,8.0,4.0,0,0,0,0
KPZZ,2026-04-16T17:15:00.000Z,9.0,5.0,0,0,0,0
KLMO,2026-04-16T17:15:00.000Z,7.0,8.0,0,0,0,0
K0R0,2026-04-16T17:15:00.000Z,5.0,4.0,1,0,2,1
KDZB,2026-04-16T17:15:00.000Z,5.0,6.0,0,0,0,0
KOIN,2026-04-16T17:15:00.000Z,2.5,16.0,1,1,3,1
KORB,2026-04-16T17:15:00.000Z,8.0,4.0,0,0,0,0
KINF,2026-04-16T17:15:00.000Z,7.0,5.0,0,0,0,0
KPHT,2026-04-16T17:15:00.000Z,9.0,13.0,0,0,0,0
KU69,2026-04-16T17:15:00.000Z,5.0,21.0,0,0,1,0
K8D4,2026-04-16T17:15:00.000Z,6.0,4.0,1,0,2,1
KIKT,2026-04-16T17:15:00.000Z,4.0,12.0,0,0,0,0
KATA,2026-04-16T17:15:00.000Z,9.0,7.0,0,0,0,0
KD95,2026-04-16T17:15:00.000Z,5.0,4.0,1,0,2,1
KFOZ,2026-04-16T17:15:00.000Z,9.0,9.0,0,0,0,0
KMNZ,2026-04-16T17:15:00.000Z,8.0,11.0,0,0,0,0
KK88,2026-04-16T17:15:00.000Z,9.0,9.0,0,0,0,0
KBKD,2026-04-16T17:15:00.000Z,5.0,7.0,0,0,0,0
KFYG,2026-04-16T17:15:00.000Z,5.0,5.0,0,0,0,0
KBXK,2026-04-16T17:15:00.000Z,9.0,7.0,0,0,0,0
KPSN,2026-04-16T17:15:00.000Z,9.0,6.0,0,0,0,0
KMGN,2026-04-16T17:15:00.000Z,0.25,4.0,0,1,1,0
KCYD,2026-04-16T17:15:00.000Z,7.0,14.0,0,0,0,0
KTEW,2026-04-16T17:15:00.000Z,2.0,8.0,1,1,3,1
KSKF,2026-04-16T17:15:00.000Z,9.0,8.0,0,0,0,0
KDYB,2026-04-16T17:15:00.000Z,9.0,0.0,0,0,0,0
KAUM,2026-04-16T17:15:00.000Z,9.0,6.0,0,0,0,0
K4O4,2026-04-16T17:15:00.000Z,8.0,11.0,0,0,0,0
KGLY,2026-04-16T17:15:00.000Z,9.0,9.0,0,0,0,0
K3D2,2026-04-16T17:15:00.000Z,4.0,5.0,0,0,0,0
KAGO,2026-04-16T17:15:00.000Z,9.0,6.0,0,0,0,0
KCDH,2026-04-16T17:15:00.000Z,8.0,9.0,0,0,0,0
KD57,2026-04-16T17:15:00.000Z,9.0,5.0,0,0,0,0
KDRM,2026-04-16T17:15:00.000Z,7.0,4.0,0,0,0,0
KEDC,2026-04-16T17:15:00.000Z,7.0,9.0,0,0,0,0
KPQN,2026-04-16T17:15:00.000Z,9.0,25.0,0,0,1,0
KRNP,2026-04-16T17:15:00.000Z,4.0,0.0,1,0,2,1
KSGS,2026-04-16T17:15:00.000Z,7.0,7.0,0,0,0,0
PABE,2026-04-16T17:15:00.000Z,2.0,8.0,1,1,3,1
KW99,2026-04-16T17:15:00.000Z,9.0,8.0,0,0,0,0
KCPT,2026-04-16T17:15:00.000Z,8.0,14.0,0,0,0,0
KMJD,2026-04-16T17:15:00.000Z,8.0,0.0,1,0,2,1
KCVX,2026-04-16T17:15:00.000Z,0.25,4.0,0,1,1,0
KELK,2026-04-16T17:15:00.000Z,9.0,12.0,0,0,0,0
KLUD,2026-04-16T17:15:00.000Z,7.0,8.0,0,0,0,0
KTME,2026-04-16T17:15:00.000Z,9.0,7.0,0,0,0,0
PAAD,2026-04-16T17:15:00.000Z,7.0,6.0,0,0,0,0
KMKS,2026-04-16T17:15:00.000Z,5.0,0.0,0,0,0,0
KX59,2026-04-16T17:15:00.000Z,8.0,9.0,0,0,0,0
KMPE,2026-04-16T17:15:00.000Z,6.0,6.0,0,0,0,0
KNUQ,2026-04-16T17:15:00.000Z,9.0,6.0,0,0,0,0
KN79,2026-04-16T17:15:00.000Z,8.0,7.0,0,0,0,0
KVKS,2026-04-16T17:15:00.000Z,9.0,3.0,0,0,0,0
KJSO,2026-04-16T17:15:00.000Z,9.0,8.0,0,0,0,0
K1R7,2026-04-16T17:15:00.000Z,9.0,3.0,0,0,0,0
K00U,2026-04-16T17:15:00.000Z,8.0,18.0,0,0,0,0
KJYR,2026-04-16T17:15:00.000Z,9.0,12.0,0,0,0,0
K3U3,2026-04-16T17:15:00.000Z,3.0,7.0,1,0,2,1
K42J,2026-04-16T17:15:00.000Z,9.0,0.0,0,0,0,0
K4B8,2026-04-16T17:15:00.000Z,9.0,7.0,0,0,0,0
KLRO,2026-04-16T17:15:00.000Z,8.0,12.0,0,0,0,0
KUNI,2026-04-16T17:15:00.000Z,9.0,11.0,0,0,0,0
KBJI,2026-04-16T17:15:00.000Z,7.0,6.0,0,0,0,0
KBMC,2026-04-16T17:15:00.000Z,0.5,27.0,1,1,4,1
KDNV,2026-04-16T17:15:00.000Z,7.0,21.0,0,0,1,0
KGWR,2026-04-16T17:15:00.000Z,9.0,23.0,0,0,1,0
KT82,2026-04-16T17:15:00.000Z,7.0,7.0,0,0,0,0
KATP,2026-04-16T17:15:00.000Z,7.0,12.0,0,0,0,0
KMCD,2026-04-16T17:15:00.000Z,0.25,4.0,0,1,1,0
KOZW,2026-04-16T17:15:00.000Z,6.0,4.0,1,1,3,1
K18H,2026-04-16T17:15:00.000Z,8.0,5.0,0,0,0,0
K46U,2026-04-16T17:15:00.000Z,2.5,4.0,0,1,1,0
K1U7,2026-04-16T17:15:00.000Z,0.75,22.0,0,1,2,1
K9S2,2026-04-16T17:15:00.000Z,5.0,14.0,0,1,1,0
KHHV,2026-04-16T17:15:00.000Z,7.0,10.0,0,0,0,0
K1S3,2026-04-16T17:15:00.000Z,9.0,15.0,0,0,0,0
KGUL,2026-04-16T17:15:00.000Z,8.0,7.0,0,0,0,0
KEKM,2026-04-16T17:15:00.000Z,2.0,11.0,0,1,1,0
PFZK,2026-04-16T17:14:00.000Z,2.0,7.0,1,1,3,1
PAOU,2026-04-16T17:14:00.000Z,0.5,3.0,0,1,1,0
CYPO,2026-04-16T17:14:00.000Z,6.0,11.0,1,0,2,1
CYET,2026-04-16T17:14:00.000Z,9.0,2.0,0,0,0,0
CYBW,2026-04-16T17:14:00.000Z,2.0,16.0,1,1,3,1
CYQL,2026-04-16T17:13:00.000Z,7.0,14.0,1,0,2,1
PAPM,2026-04-16T17:12:00.000Z,8.0,8.0,1,0,2,1
CYQV,2026-04-16T17:12:00.000Z,0.5,18.0,1,1,3,1
KARR,2026-04-16T17:11:00.000Z,6.0,15.0,0,0,0,0
CYNM,2026-04-16T17:11:00.000Z,9.0,3.0,0,0,0,0
PAMK,2026-04-16T17:11:00.000Z,0.5,0.0,0,1,1,0
WARR,2026-04-16T17:11:00.000Z,4.97,7.0,1,0,2,1
CYTS,2026-04-16T17:11:00.000Z,15.0,2.0,0,0,0,0
SCIE,2026-04-16T17:11:00.000Z,4.35,7.0,0,1,1,0
CYAM,2026-04-16T17:11:00.000Z,0.75,9.0,0,1,1,0
KETC,2026-04-16T17:10:00.000Z,7.0,12.0,0,0,0,0
KEKS,2026-04-16T17:10:00.000Z,7.0,5.0,1,0,2,1
PAKV,2026-04-16T17:10:00.000Z,1.5,0.0,1,1,3,1
PADL,2026-04-16T17:09:00.000Z,0.5,7.0,0,1,1,0
KEKO,2026-04-16T17:09:00.000Z,9.0,4.0,1,0,2,1
PAKN,2026-04-16T17:09:00.000Z,1.0,0.0,0,1,1,0
PAMB,2026-04-16T17:08:00.000Z,0.25,6.0,0,1,1,0
KGPI,2026-04-16T17:08:00.000Z,0.5,9.0,1,1,3,1
CYHA,2026-04-16T17:07:00.000Z,15.0,13.0,1,0,2,1
YPJT,2026-04-16T17:07:00.000Z,5.59,0.0,0,0,0,0
PANW,2026-04-16T17:06:00.000Z,0.5,4.0,1,1,3,1
PAWM,2026-04-16T17:05:00.000Z,2.5,7.0,1,1,3,1
TJBQ,2026-04-16T17:05:00.000Z,7.0,0.0,1,0,2,1
PAVA,2026-04-16T17:05:00.000Z,2.5,10.0,1,1,3,1
PARY,2026-04-16T17:05:00.000Z,0.75,12.0,1,1,3,1
PANV,2026-04-16T17:04:00.000Z,0.25,5.0,1,1,3,1
CYER,2026-04-16T17:04:00.000Z,5.0,12.0,1,0,2,1
PAMH,2026-04-16T17:04:00.000Z,4.0,4.0,1,0,2,1
RCMQ,2026-04-16T17:04:00.000Z,1.99,5.0,0,1,1,0
PAHX,2026-04-16T17:02:00.000Z,4.0,4.0,1,0,2,1
PAMO,2026-04-16T17:02:00.000Z,1.75,10.0,1,1,3,1
CYVV,2026-04-16T17:02:00.000Z,0.5,8.0,1,1,3,1
PAFS,2026-04-16T17:01:00.000Z,8.0,0.0,1,0,2,1
CYXY,2026-04-16T17:00:00.000Z,40.0,3.0,0,0,0,0
CYXX,2026-04-16T17:00:00.000Z,20.0,4.0,0,0,0,0
CYWK,2026-04-16T17:00:00.000Z,15.0,7.0,0,0,0,0
CYWG,2026-04-16T17:00:00.000Z,14.0,22.0,0,0,1,0
CYVP,2026-04-16T17:00:00.000Z,15.0,12.0,1,0,2,1
CYUY,2026-04-16T17:00:00.000Z,4.0,2.0,0,0,0,0
CYTL,2026-04-16T17:00:00.000Z,9.0,8.0,0,0,0,0
CYSJ,2026-04-16T17:00:00.000Z,15.0,7.0,0,0,0,0
CYQX,2026-04-16T17:00:00.000Z,20.0,8.0,0,0,0,0
CYQM,2026-04-16T17:00:00.000Z,15.0,3.0,0,1,1,0
CYQG,2026-04-16T17:00:00.000Z,9.0,11.0,1,0,2,1
CYQB,2026-04-16T17:00:00.000Z,1.25,9.0,0,1,1,0
CYPL,2026-04-16T17:00:00.000Z,9.0,6.0,0,0,0,0
CYMH,2026-04-16T17:00:00.000Z,9.0,14.0,0,0,0,0
CYKL,2026-04-16T17:00:00.000Z,9.0,0.0,0,0,0,0
CYGL,2026-04-16T17:00:00.000Z,15.0,14.0,0,0,0,0
CYFT,2026-04-16T17:00:00.000Z,15.0,20.0,0,0,0,0
CYFB,2026-04-16T17:00:00.000Z,20.0,19.0,1,0,2,1
CYEG,2026-04-16T17:00:00.000Z,15.0,7.0,1,0,2,1
CYAW,2026-04-16T17:00:00.000Z,12.0,10.0,0,0,0,0
UHHH,2026-04-16T17:00:00.000Z,3.73,4.0,0,0,0,0
UHPP,2026-04-16T17:00:00.000Z,1.62,2.0,1,1,3,1
UHMM,2026-04-16T17:00:00.000Z,5.59,8.0,1,0,2,1
RKJB,2026-04-16T17:00:00.000Z,4.35,3.0,0,0,0,0
VANP,2026-04-16T17:00:00.000Z,3.11,3.0,0,0,0,0
VILK,2026-04-16T17:00:00.000Z,2.49,2.0,0,1,1,0
VEBS,2026-04-16T17:00:00.000Z,2.17,12.0,0,1,1,0
VAID,2026-04-16T17:00:00.000Z,3.11,5.0,0,0,0,0
VOTV,2026-04-16T17:00:00.000Z,4.97,3.0,0,0,0,0
VOBG,2026-04-16T17:00:00.000Z,3.73,8.0,0,0,0,0
LPHR,2026-04-16T17:00:00.000Z,3.11,10.0,1,1,3,1
