airport,datetime,visibility,wind_speed,storm,ifr,severity,bad_weather
SLRQ,2026-04-16T17:00:00.000Z,3.11,3.0,1,0,2,1
WAAA,2026-04-16T17:00:00.000Z,4.97,2.0,0,0,0,0
ZBAA,2026-04-16T17:00:00.000Z,3.73,4.0,0,0,0,0
ZBAD,2026-04-16T17:00:00.000Z,3.11,6.0,0,0,0,0
ZBTJ,2026-04-16T17:00:00.000Z,1.37,2.0,0,1,1,0
ZSHC,2026-04-16T17:00:00.000Z,2.8,4.0,0,1,1,0
ZYTL,2026-04-16T17:00:00.000Z,1.86,6.0,1,1,3,1
SADP,2026-04-16T17:00:00.000Z,3.11,7.0,0,0,0,0
DTTF,2026-04-16T17:00:00.000Z,4.97,17.0,0,0,0,0
DTTG,2026-04-16T17:00:00.000Z,4.97,13.0,0,0,0,0
MDBH,2026-04-16T17:00:00.000Z,4.97,12.0,0,0,0,0
VYYY,2026-04-16T17:00:00.000Z,4.35,6.0,0,0,0,0
VDSV,2026-04-16T17:00:00.000Z,5.59,6.0,0,0,0,0
UCFO,2026-04-16T17:00:00.000Z,4.97,4.0,1,0,2,1
VEPT,2026-04-16T17:00:00.000Z,1.86,10.0,0,1,1,0
VTCC,2026-04-16T17:00:00.000Z,4.97,5.0,0,0,0,0
VTBU,2026-04-16T17:00:00.000Z,4.35,9.0,0,0,0,0
ROMY,2026-04-16T17:00:00.000Z,4.35,2.0,1,0,2,1
RORK,2026-04-16T17:00:00.000Z,4.97,13.0,0,0,0,0
WAJJ,2026-04-16T17:00:00.000Z,5.59,0.0,0,0,0,0
WILL,2026-04-16T17:00:00.000Z,1.37,1.0,0,1,1,0
WIBB,2026-04-16T17:00:00.000Z,4.35,0.0,0,0,0,0
WIDN,2026-04-16T17:00:00.000Z,5.59,1.0,0,0,0,0
WIPP,2026-04-16T17:00:00.000Z,3.11,3.0,0,0,0,0
WALL,2026-04-16T17:00:00.000Z,5.59,2.0,0,0,0,0
WADL,2026-04-16T17:00:00.000Z,4.35,0.0,0,0,0,0
WAHI,2026-04-16T17:00:00.000Z,5.59,5.0,0,0,0,0
VTCT,2026-04-16T17:00:00.000Z,4.35,8.0,0,0,0,0
VVPB,2026-04-16T17:00:00.000Z,5.59,3.0,0,0,0,0
VIJP,2026-04-16T17:00:00.000Z,2.49,3.0,0,1,1,0
VIAR,2026-04-16T17:00:00.000Z,1.55,11.0,0,1,1,0
MGRT,2026-04-16T17:00:00.000Z,4.97,0.0,0,0,0,0
SAEZ,2026-04-16T17:00:00.000Z,5.59,7.0,0,0,0,0
VGHS,2026-04-16T17:00:00.000Z,2.49,3.0,0,1,1,0
OPMT,2026-04-16T17:00:00.000Z,2.49,8.0,0,1,1,0
UBBL,2026-04-16T17:00:00.000Z,5.59,7.0,0,0,0,0
OPFA,2026-04-16T17:00:00.000Z,2.49,10.0,0,1,1,0
OPIS,2026-04-16T17:00:00.000Z,3.11,12.0,1,0,2,1
VECC,2026-04-16T17:00:00.000Z,1.99,7.0,0,1,1,0
CYQQ,2026-04-16T17:00:00.000Z,20.0,8.0,0,0,0,0
OPPS,2026-04-16T17:00:00.000Z,2.49,12.0,1,1,3,1
MDPP,2026-04-16T17:00:00.000Z,4.97,7.0,0,0,0,0
MGPB,2026-04-16T17:00:00.000Z,4.97,8.0,0,0,0,0
TFFJ,2026-04-16T17:00:00.000Z,5.59,12.0,0,0,0,0
WIII,2026-04-16T17:00:00.000Z,4.35,6.0,1,0,2,1
SPJC,2026-04-16T17:00:00.000Z,3.11,7.0,0,0,0,0
UTAM,2026-04-16T17:00:00.000Z,3.73,4.0,0,0,0,0
UAOO,2026-04-16T17:00:00.000Z,5.59,4.0,1,0,2,1
VOTR,2026-04-16T17:00:00.000Z,3.73,6.0,0,0,0,0
CYWL,2026-04-16T17:00:00.000Z,15.0,14.0,0,0,0,0
CYSY,2026-04-16T17:00:00.000Z,15.0,9.0,0,0,0,0
CYBK,2026-04-16T17:00:00.000Z,25.0,7.0,0,0,0,0
UTDD,2026-04-16T17:00:00.000Z,3.73,4.0,0,0,0,0
VOPB,2026-04-16T17:00:00.000Z,3.11,2.0,0,0,0,0
SPTU,2026-04-16T17:00:00.000Z,5.59,6.0,1,0,2,1
SPRU,2026-04-16T17:00:00.000Z,3.73,11.0,0,0,0,0
WIHH,2026-04-16T17:00:00.000Z,3.73,1.0,0,0,0,0
VOKN,2026-04-16T17:00:00.000Z,2.49,2.0,0,1,1,0
VAHS,2026-04-16T17:00:00.000Z,3.73,5.0,0,0,0,0
ZGOW,2026-04-16T17:00:00.000Z,4.97,2.0,0,0,0,0
ZSAM,2026-04-16T17:00:00.000Z,2.8,4.0,0,1,1,0
ZSFZ,2026-04-16T17:00:00.000Z,2.24,4.0,0,1,1,0
ZSQD,2026-04-16T17:00:00.000Z,4.35,6.0,0,0,0,0
ZBSJ,2026-04-16T17:00:00.000Z,1.37,2.0,0,1,1,0
ZGHA,2026-04-16T17:00:00.000Z,2.8,6.0,0,1,1,0
ZHCC,2026-04-16T17:00:00.000Z,3.11,2.0,0,0,0,0
ZSNJ,2026-04-16T17:00:00.000Z,2.8,4.0,0,1,1,0
ZHEC,2026-04-16T17:00:00.000Z,3.11,2.0,0,0,0,0
EIKY,2026-04-16T17:00:00.000Z,3.73,13.0,1,0,2,1
EISG,2026-04-16T17:00:00.000Z,3.11,11.0,0,0,0,0
EIWF,2026-04-16T17:00:00.000Z,3.11,16.0,1,0,2,1
RPLC,2026-04-16T17:00:00.000Z,4.97,2.0,0,0,0,0
DTMB,2026-04-16T17:00:00.000Z,4.97,14.0,0,0,0,0
VEMN,2026-04-16T17:00:00.000Z,1.86,0.0,0,1,1,0
VOBM,2026-04-16T17:00:00.000Z,3.73,8.0,0,0,0,0
FTTJ,2026-04-16T17:00:00.000Z,2.8,13.0,0,1,1,0
SBPJ,2026-04-16T17:00:00.000Z,5.59,4.0,1,0,2,1
GMAG,2026-04-16T17:00:00.000Z,3.73,14.0,0,0,0,0
CZBF,2026-04-16T17:00:00.000Z,9.0,4.0,0,1,1,0
GMMH,2026-04-16T17:00:00.000Z,4.97,19.0,0,0,0,0
GMML,2026-04-16T17:00:00.000Z,3.73,15.0,0,0,0,0
GMMI,2026-04-16T17:00:00.000Z,3.73,5.0,0,0,0,0
GMMZ,2026-04-16T17:00:00.000Z,3.11,9.0,0,0,0,0
CZST,2026-04-16T17:00:00.000Z,12.0,5.0,0,0,0,0
TTPP,2026-04-16T17:00:00.000Z,3.73,14.0,0,0,0,0
GMAD,2026-04-16T17:00:00.000Z,4.97,9.0,0,0,0,0
GMME,2026-04-16T17:00:00.000Z,3.11,5.0,0,0,0,0
SAZY,2026-04-16T17:00:00.000Z,4.97,11.0,1,0,2,1
VORY,2026-04-16T17:00:00.000Z,3.73,6.0,0,0,0,0
OEDM,2026-04-16T17:00:00.000Z,4.97,13.0,0,0,0,0
OEJN,2026-04-16T17:00:00.000Z,4.97,15.0,0,0,0,0
VOMD,2026-04-16T17:00:00.000Z,3.73,4.0,0,0,0,0
VEGT,2026-04-16T17:00:00.000Z,1.86,4.0,0,1,1,0
VERP,2026-04-16T17:00:00.000Z,2.49,5.0,0,1,1,0
VAAH,2026-04-16T17:00:00.000Z,2.49,10.0,0,1,1,0
VOGA,2026-04-16T17:00:00.000Z,3.11,5.0,0,0,0,0
VERC,2026-04-16T17:00:00.000Z,1.86,0.0,0,1,1,0
VIDP,2026-04-16T17:00:00.000Z,2.49,5.0,0,1,1,0
UMGG,2026-04-16T17:00:00.000Z,4.35,10.0,0,0,0,0
VOBL,2026-04-16T17:00:00.000Z,3.73,6.0,0,0,0,0
VABO,2026-04-16T17:00:00.000Z,2.49,9.0,0,1,1,0
UMOO,2026-04-16T17:00:00.000Z,4.35,4.0,0,0,0,0
CYBB,2026-04-16T17:00:00.000Z,15.0,15.0,0,0,0,0
CYCB,2026-04-16T17:00:00.000Z,15.0,7.0,0,0,0,0
CYCO,2026-04-16T17:00:00.000Z,15.0,4.0,0,0,0,0
CYCS,2026-04-16T17:00:00.000Z,15.0,18.0,0,0,0,0
CYFS,2026-04-16T17:00:00.000Z,2.0,16.0,1,1,3,1
CYHK,2026-04-16T17:00:00.000Z,15.0,5.0,0,0,0,0
CYHY,2026-04-16T17:00:00.000Z,15.0,9.0,0,0,0,0
CYJF,2026-04-16T17:00:00.000Z,15.0,14.0,0,0,0,0
CYLC,2026-04-16T17:00:00.000Z,15.0,12.0,0,0,0,0
CYPC,2026-04-16T17:00:00.000Z,15.0,0.0,0,0,0,0
CYRA,2026-04-16T17:00:00.000Z,15.0,5.0,0,0,0,0
CYRT,2026-04-16T17:00:00.000Z,15.0,14.0,0,0,0,0
CYUT,2026-04-16T17:00:00.000Z,0.75,19.0,1,1,3,1
CYWE,2026-04-16T17:00:00.000Z,9.0,9.0,0,0,0,0
CYWJ,2026-04-16T17:00:00.000Z,30.0,5.0,0,0,0,0
CYXN,2026-04-16T17:00:00.000Z,15.0,17.0,0,0,0,0
CYXP,2026-04-16T17:00:00.000Z,8.0,4.0,1,0,2,1
CYGP,2026-04-16T17:00:00.000Z,15.0,16.0,0,0,0,0
VOVZ,2026-04-16T17:00:00.000Z,2.8,8.0,0,1,1,0
CYGR,2026-04-16T17:00:00.000Z,20.0,7.0,0,0,0,0
DRRN,2026-04-16T17:00:00.000Z,4.97,9.0,0,0,0,0
CYHD,2026-04-16T17:00:00.000Z,9.0,6.0,0,0,0,0
DFOO,2026-04-16T17:00:00.000Z,4.97,5.0,0,0,0,0
SBVH,2026-04-16T17:00:00.000Z,2.49,8.0,1,1,3,1
SBUA,2026-04-16T17:00:00.000Z,4.35,1.0,0,0,0,0
CYYJ,2026-04-16T17:00:00.000Z,30.0,5.0,0,0,0,0
CYMO,2026-04-16T17:00:00.000Z,9.0,3.0,0,0,0,0
HLMS,2026-04-16T17:00:00.000Z,4.97,15.0,0,0,0,0
HLLM,2026-04-16T17:00:00.000Z,3.73,12.0,0,0,0,0
VAPR,2026-04-16T17:00:00.000Z,2.49,5.0,0,1,1,0
CYTZ,2026-04-16T17:00:00.000Z,9.0,0.0,0,0,0,0
SKAS,2026-04-16T17:00:00.000Z,1.55,3.0,1,1,3,1
SKFL,2026-04-16T17:00:00.000Z,4.97,2.0,0,0,0,0
SKGY,2026-04-16T17:00:00.000Z,4.97,4.0,0,0,0,0
CYNA,2026-04-16T17:00:00.000Z,9.0,0.0,0,1,1,0
SKMZ,2026-04-16T17:00:00.000Z,5.59,5.0,0,0,0,0
SKPP,2026-04-16T17:00:00.000Z,4.97,3.0,0,0,0,0
SKPS,2026-04-16T17:00:00.000Z,4.97,3.0,0,0,0,0
SKSA,2026-04-16T17:00:00.000Z,4.35,2.0,1,0,2,1
SKTM,2026-04-16T17:00:00.000Z,4.97,4.0,1,0,2,1
MNPC,2026-04-16T17:00:00.000Z,4.35,6.0,0,0,0,0
MDLR,2026-04-16T17:00:00.000Z,4.97,10.0,0,0,0,0
CYRL,2026-04-16T17:00:00.000Z,15.0,8.0,0,0,0,0
EICK,2026-04-16T17:00:00.000Z,5.59,16.0,1,1,3,1
SLCO,2026-04-16T17:00:00.000Z,4.97,6.0,0,0,0,0
SLSA,2026-04-16T17:00:00.000Z,3.11,6.0,1,0,2,1
VOCB,2026-04-16T17:00:00.000Z,3.11,5.0,0,0,0,0
CYWA,2026-04-16T17:00:00.000Z,4.0,5.0,0,1,1,0
KOLF,2026-04-16T17:00:00.000Z,8.0,10.0,0,0,0,0
CYHI,2026-04-16T17:00:00.000Z,15.0,0.0,0,0,0,0
CYFC,2026-04-16T17:00:00.000Z,9.0,5.0,0,0,0,0
CYMX,2026-04-16T17:00:00.000Z,3.0,4.0,0,0,0,0
CYOW,2026-04-16T17:00:00.000Z,0.63,4.0,0,1,1,0
CYQY,2026-04-16T17:00:00.000Z,1.0,5.0,0,1,1,0
CYUL,2026-04-16T17:00:00.000Z,8.0,4.0,0,1,1,0
CYVR,2026-04-16T17:00:00.000Z,20.0,0.0,0,0,0,0
CYYC,2026-04-16T17:00:00.000Z,0.5,19.0,1,1,3,1
CYYQ,2026-04-16T17:00:00.000Z,15.0,10.0,0,0,0,0
CYYR,2026-04-16T17:00:00.000Z,15.0,10.0,0,0,0,0
CYPD,2026-04-16T17:00:00.000Z,9.0,11.0,0,0,0,0
CZFM,2026-04-16T17:00:00.000Z,15.0,3.0,0,0,0,0
CYAT,2026-04-16T17:00:00.000Z,9.0,13.0,0,0,0,0
CYFR,2026-04-16T17:00:00.000Z,15.0,8.0,0,0,0,0
CYGK,2026-04-16T17:00:00.000Z,0.25,5.0,0,1,1,0
CYKP,2026-04-16T17:00:00.000Z,9.0,11.0,0,0,0,0
CYLD,2026-04-16T17:00:00.000Z,15.0,4.0,0,0,0,0
CYLH,2026-04-16T17:00:00.000Z,9.0,7.0,0,0,0,0
CYOO,2026-04-16T17:00:00.000Z,8.0,2.0,0,0,0,0
CYSB,2026-04-16T17:00:00.000Z,15.0,7.0,0,1,1,0
CYSN,2026-04-16T17:00:00.000Z,15.0,15.0,0,0,0,0
CYVO,2026-04-16T17:00:00.000Z,3.0,6.0,0,0,0,0
CYXL,2026-04-16T17:00:00.000Z,15.0,8.0,0,0,0,0
CYYB,2026-04-16T17:00:00.000Z,1.25,2.0,0,1,1,0
CYYH,2026-04-16T17:00:00.000Z,15.0,15.0,1,0,2,1
CYYU,2026-04-16T17:00:00.000Z,15.0,2.0,0,0,0,0
CYYW,2026-04-16T17:00:00.000Z,9.0,11.0,0,0,0,0
CZMD,2026-04-16T17:00:00.000Z,9.0,12.0,0,0,0,0
SAAC,2026-04-16T17:00:00.000Z,3.11,6.0,0,0,0,0
CZSJ,2026-04-16T17:00:00.000Z,9.0,7.0,0,0,0,0
CYCA,2026-04-16T17:00:00.000Z,9.0,17.0,0,0,0,0
CYAH,2026-04-16T17:00:00.000Z,9.0,8.0,0,0,0,0
CYBX,2026-04-16T17:00:00.000Z,0.25,9.0,0,1,1,0
CYSK,2026-04-16T17:00:00.000Z,15.0,16.0,0,0,0,0
CYDP,2026-04-16T17:00:00.000Z,15.0,22.0,0,0,1,0
CYLU,2026-04-16T17:00:00.000Z,6.0,19.0,1,0,2,1
CYED,2026-04-16T17:00:00.000Z,12.0,3.0,1,0,2,1
CYOD,2026-04-16T17:00:00.000Z,15.0,5.0,0,0,0,0
CYBQ,2026-04-16T17:00:00.000Z,9.0,3.0,0,0,0,0
CYMM,2026-04-16T17:00:00.000Z,9.0,2.0,0,0,0,0
CYVC,2026-04-16T17:00:00.000Z,15.0,7.0,0,0,0,0
CYYL,2026-04-16T17:00:00.000Z,9.0,5.0,0,0,0,0
CBBC,2026-04-16T17:00:00.000Z,9.0,3.0,0,0,0,0
CYIN,2026-04-16T17:00:00.000Z,9.0,13.0,0,0,0,0
CYMA,2026-04-16T17:00:00.000Z,20.0,6.0,0,0,0,0
CYQU,2026-04-16T17:00:00.000Z,25.0,4.0,0,0,0,0
CYYD,2026-04-16T17:00:00.000Z,25.0,2.0,0,0,0,0
CYZY,2026-04-16T17:00:00.000Z,9.0,9.0,0,0,0,0
CZMT,2026-04-16T17:00:00.000Z,15.0,3.0,0,0,0,0
CYDQ,2026-04-16T17:00:00.000Z,9.0,7.0,0,0,0,0
CYFO,2026-04-16T17:00:00.000Z,15.0,7.0,0,0,0,0
CYVL,2026-04-16T17:00:00.000Z,9.0,3.0,0,0,0,0
CYXQ,2026-04-16T17:00:00.000Z,30.0,0.0,0,0,0,0
DTTB,2026-04-16T17:00:00.000Z,4.97,14.0,0,0,0,0
DTTD,2026-04-16T17:00:00.000Z,4.97,12.0,0,0,0,0
DAOF,2026-04-16T17:00:00.000Z,4.35,3.0,0,0,0,0
FKYS,2026-04-16T17:00:00.000Z,4.97,3.0,0,0,0,0
FCPP,2026-04-16T17:00:00.000Z,4.97,10.0,1,0,2,1
FCOD,2026-04-16T17:00:00.000Z,4.97,2.0,0,0,0,0
FZAA,2026-04-16T17:00:00.000Z,4.97,0.0,1,0,2,1
VEGY,2026-04-16T17:00:00.000Z,2.49,8.0,0,1,1,0
VOCL,2026-04-16T17:00:00.000Z,3.11,3.0,0,0,0,0
GFLL,2026-04-16T17:00:00.000Z,3.11,8.0,0,0,0,0
VABB,2026-04-16T17:00:00.000Z,2.49,7.0,0,1,1,0
VOCI,2026-04-16T17:00:00.000Z,2.49,1.0,0,1,1,0
VOMM,2026-04-16T17:00:00.000Z,3.73,8.0,0,0,0,0
GQNO,2026-04-16T17:00:00.000Z,3.73,12.0,0,0,0,0
GAMB,2026-04-16T17:00:00.000Z,4.97,10.0,0,0,0,0
GAKD,2026-04-16T17:00:00.000Z,4.97,5.0,0,0,0,0
RCQC,2026-04-16T17:00:00.000Z,3.73,4.0,0,0,0,0
RCSS,2026-04-16T17:00:00.000Z,4.97,2.0,0,0,0,0
RCNN,2026-04-16T17:00:00.000Z,3.73,2.0,0,0,0,0
VOHS,2026-04-16T17:00:00.000Z,3.73,7.0,0,0,0,0
CYHM,2026-04-16T17:00:00.000Z,12.0,14.0,1,0,2,1
VOGO,2026-04-16T17:00:00.000Z,3.73,4.0,0,0,0,0
CYEV,2026-04-16T17:00:00.000Z,15.0,4.0,0,0,0,0
CYEK,2026-04-16T17:00:00.000Z,15.0,11.0,0,0,0,0
CYDF,2026-04-16T17:00:00.000Z,15.0,5.0,1,0,2,1
CYDC,2026-04-16T17:00:00.000Z,25.0,0.0,0,0,0,0
CYDB,2026-04-16T17:00:00.000Z,15.0,5.0,0,0,0,0
CYDA,2026-04-16T17:00:00.000Z,20.0,5.0,0,0,0,0
CYCY,2026-04-16T17:00:00.000Z,15.0,7.0,0,0,0,0
CYCX,2026-04-16T17:00:00.000Z,15.0,3.0,0,0,0,0
CYCQ,2026-04-16T17:00:00.000Z,25.0,8.0,0,0,0,0
CYCP,2026-04-16T17:00:00.000Z,15.0,5.0,0,0,0,0
CYCG,2026-04-16T17:00:00.000Z,15.0,0.0,0,0,0,0
CYCD,2026-04-16T17:00:00.000Z,25.0,3.0,0,0,0,0
CYBV,2026-04-16T17:00:00.000Z,15.0,10.0,0,0,0,0
CYBU,2026-04-16T17:00:00.000Z,9.0,14.0,0,0,0,0
CYBR,2026-04-16T17:00:00.000Z,4.0,26.0,1,0,3,1
CYBL,2026-04-16T17:00:00.000Z,30.0,7.0,0,0,0,0
CYBD,2026-04-16T17:00:00.000Z,8.0,4.0,0,0,0,0
CYAZ,2026-04-16T17:00:00.000Z,15.0,4.0,0,0,0,0
CYAS,2026-04-16T17:00:00.000Z,15.0,26.0,1,0,3,1
CWSW,2026-04-16T17:00:00.000Z,5.0,11.0,1,0,2,1
CWLY,2026-04-16T17:00:00.000Z,9.0,6.0,0,0,0,0
