airport,datetime,visibility,wind_speed,storm,ifr,severity,bad_weather
CWGZ,2026-04-16T17:00:00.000Z,25.0,0.0,0,0,0,0
CWAE,2026-04-16T17:00:00.000Z,15.0,0.0,0,0,0,0
CWEU,2026-04-16T17:00:00.000Z,15.0,2.0,0,0,0,0
CYOJ,2026-04-16T17:00:00.000Z,15.0,6.0,0,0,0,0
CYNE,2026-04-16T17:00:00.000Z,9.0,8.0,0,0,0,0
CYMU,2026-04-16T17:00:00.000Z,4.0,25.0,1,0,3,1
SURV,2026-04-16T17:00:00.000Z,3.11,10.0,0,1,1,0
CYLW,2026-04-16T17:00:00.000Z,9.0,2.0,0,0,0,0
CYLT,2026-04-16T17:00:00.000Z,12.0,5.0,1,0,2,1
CYLL,2026-04-16T17:00:00.000Z,2.0,11.0,1,1,3,1
CYLJ,2026-04-16T17:00:00.000Z,15.0,7.0,0,0,0,0
CYKY,2026-04-16T17:00:00.000Z,0.5,11.0,1,1,3,1
CYKJ,2026-04-16T17:00:00.000Z,9.0,2.0,0,0,0,0
CYKD,2026-04-16T17:00:00.000Z,15.0,4.0,0,0,0,0
SBJE,2026-04-16T17:00:00.000Z,4.97,12.0,1,0,2,1
CYKA,2026-04-16T17:00:00.000Z,40.0,13.0,0,0,0,0
CYIV,2026-04-16T17:00:00.000Z,9.0,9.0,0,0,0,0
CYIO,2026-04-16T17:00:00.000Z,5.0,0.0,1,0,2,1
CYHU,2026-04-16T17:00:00.000Z,8.0,2.0,0,0,0,0
CYHE,2026-04-16T17:00:00.000Z,9.0,4.0,0,0,0,0
OYAA,2026-04-16T17:00:00.000Z,4.97,13.0,0,0,0,0
CYGX,2026-04-16T17:00:00.000Z,15.0,7.0,0,0,0,0
CYGW,2026-04-16T17:00:00.000Z,9.0,7.0,0,0,0,0
CYGV,2026-04-16T17:00:00.000Z,9.0,3.0,0,1,1,0
CYGH,2026-04-16T17:00:00.000Z,15.0,0.0,0,0,0,0
CYGE,2026-04-16T17:00:00.000Z,20.0,7.0,0,0,0,0
CYVM,2026-04-16T17:00:00.000Z,0.5,15.0,1,1,3,1
CYUX,2026-04-16T17:00:00.000Z,6.0,18.0,1,0,2,1
CYTH,2026-04-16T17:00:00.000Z,15.0,9.0,0,0,0,0
CYSM,2026-04-16T17:00:00.000Z,15.0,8.0,0,0,0,0
CYSF,2026-04-16T17:00:00.000Z,9.0,6.0,0,0,0,0
CYRV,2026-04-16T17:00:00.000Z,9.0,11.0,0,0,0,0
CYQZ,2026-04-16T17:00:00.000Z,9.0,4.0,0,0,0,0
CYQT,2026-04-16T17:00:00.000Z,20.0,7.0,0,0,0,0
CYQR,2026-04-16T17:00:00.000Z,0.5,12.0,1,1,3,1
CYQK,2026-04-16T17:00:00.000Z,20.0,9.0,0,0,0,0
CYQH,2026-04-16T17:00:00.000Z,40.0,11.0,0,0,0,0
VAOZ,2026-04-16T17:00:00.000Z,3.73,5.0,0,0,0,0
CYQD,2026-04-16T17:00:00.000Z,9.0,7.0,0,0,0,0
CYPY,2026-04-16T17:00:00.000Z,9.0,6.0,0,0,0,0
CYPX,2026-04-16T17:00:00.000Z,9.0,13.0,0,0,0,0
CYPW,2026-04-16T17:00:00.000Z,30.0,4.0,0,0,0,0
CYPH,2026-04-16T17:00:00.000Z,9.0,2.0,0,0,0,0
CYPG,2026-04-16T17:00:00.000Z,15.0,13.0,0,0,0,0
CYPE,2026-04-16T17:00:00.000Z,9.0,7.0,0,0,0,0
CYPA,2026-04-16T17:00:00.000Z,15.0,16.0,0,0,0,0
CYOY,2026-04-16T17:00:00.000Z,0.75,4.0,1,1,3,1
CZFN,2026-04-16T17:00:00.000Z,15.0,2.0,0,0,0,0
CZFA,2026-04-16T17:00:00.000Z,30.0,3.0,0,0,0,0
CZEM,2026-04-16T17:00:00.000Z,15.0,7.0,0,0,0,0
CYZW,2026-04-16T17:00:00.000Z,30.0,5.0,0,0,0,0
CYZU,2026-04-16T17:00:00.000Z,15.0,3.0,0,0,0,0
CYZT,2026-04-16T17:00:00.000Z,20.0,6.0,0,0,0,0
CYZR,2026-04-16T17:00:00.000Z,9.0,8.0,1,0,2,1
CYZP,2026-04-16T17:00:00.000Z,9.0,10.0,0,0,0,0
CYZH,2026-04-16T17:00:00.000Z,9.0,4.0,0,0,0,0
CYZE,2026-04-16T17:00:00.000Z,9.0,5.0,0,0,0,0
CYYG,2026-04-16T17:00:00.000Z,15.0,9.0,0,0,0,0
CYYF,2026-04-16T17:00:00.000Z,15.0,12.0,0,0,0,0
CYYE,2026-04-16T17:00:00.000Z,30.0,4.0,0,0,0,0
CYXT,2026-04-16T17:00:00.000Z,15.0,11.0,0,0,0,0
CYXJ,2026-04-16T17:00:00.000Z,60.0,7.0,0,0,0,0
CYXH,2026-04-16T17:00:00.000Z,2.5,10.0,1,1,3,1
CYXE,2026-04-16T17:00:00.000Z,15.0,20.0,0,0,0,0
CYXC,2026-04-16T17:00:00.000Z,12.0,16.0,0,0,0,0
CYWH,2026-04-16T17:00:00.000Z,15.0,5.0,0,0,0,0
MHRO,2026-04-16T17:00:00.000Z,4.97,16.0,0,0,0,0
CYVT,2026-04-16T17:00:00.000Z,9.0,3.0,0,0,0,0
CYVQ,2026-04-16T17:00:00.000Z,30.0,3.0,1,0,2,1
WMSA,2026-04-16T17:00:00.000Z,5.59,2.0,0,0,0,0
WMKI,2026-04-16T17:00:00.000Z,4.97,3.0,0,0,0,0
WMKB,2026-04-16T17:00:00.000Z,4.35,3.0,0,0,0,0
WMBA,2026-04-16T17:00:00.000Z,5.59,3.0,0,0,0,0
WMAU,2026-04-16T17:00:00.000Z,5.59,5.0,0,0,0,0
WMKP,2026-04-16T17:00:00.000Z,3.73,2.0,1,0,2,1
SUSO,2026-04-16T17:00:00.000Z,4.97,9.0,0,0,0,0
SMZO,2026-04-16T17:00:00.000Z,4.97,14.0,0,0,0,0
VOML,2026-04-16T17:00:00.000Z,3.73,0.0,1,0,2,1
SKCC,2026-04-16T17:00:00.000Z,4.35,7.0,0,0,0,0
SKBO,2026-04-16T17:00:00.000Z,5.59,5.0,0,0,0,0
SKBG,2026-04-16T17:00:00.000Z,1.24,3.0,0,1,1,0
GQPP,2026-04-16T17:00:00.000Z,3.73,16.0,0,0,0,0
SCRM,2026-04-16T17:00:00.000Z,0.12,21.0,0,1,2,1
SAZM,2026-04-16T17:00:00.000Z,2.49,6.0,1,1,3,1
ZSOF,2026-04-16T17:00:00.000Z,1.12,2.0,0,1,1,0
ZHHH,2026-04-16T17:00:00.000Z,3.11,4.0,0,0,0,0
CYZX,2026-04-16T17:00:00.000Z,15.0,6.0,0,0,0,0
CYZV,2026-04-16T17:00:00.000Z,3.0,7.0,0,0,0,0
CYZF,2026-04-16T17:00:00.000Z,4.0,5.0,1,0,2,1
CYYZ,2026-04-16T17:00:00.000Z,15.0,11.0,0,0,0,0
CYYT,2026-04-16T17:00:00.000Z,15.0,11.0,0,0,0,0
PAOO,2026-04-16T16:59:00.000Z,0.75,8.0,1,1,3,1
PABA,2026-04-16T16:56:00.000Z,9.0,4.0,1,0,2,1
PAGL,2026-04-16T16:56:00.000Z,7.0,7.0,1,0,2,1
PAGM,2026-04-16T16:56:00.000Z,7.0,24.0,1,0,3,1
PAPH,2026-04-16T16:56:00.000Z,0.25,6.0,1,1,3,1
PARS,2026-04-16T16:56:00.000Z,1.75,3.0,1,1,3,1
PHNY,2026-04-16T16:56:00.000Z,5.0,4.0,0,0,0,0
PAVC,2026-04-16T16:56:00.000Z,6.0,0.0,0,0,0,0
PFCL,2026-04-16T16:56:00.000Z,0.25,9.0,0,1,1,0
PFKT,2026-04-16T16:56:00.000Z,9.0,19.0,1,0,2,1
PATL,2026-04-16T16:56:00.000Z,2.5,2.0,1,1,3,1
KLAN,2026-04-16T16:56:00.000Z,2.5,5.0,1,1,3,1
KNYG,2026-04-16T16:56:00.000Z,7.0,9.0,0,0,0,0
KSMP,2026-04-16T16:56:00.000Z,0.25,4.0,0,1,1,0
KSFZ,2026-04-16T16:56:00.000Z,9.0,6.0,0,0,0,0
PAIW,2026-04-16T16:56:00.000Z,5.0,15.0,0,0,0,0
PAOH,2026-04-16T16:56:00.000Z,4.0,0.0,1,0,2,1
PFSH,2026-04-16T16:56:00.000Z,9.0,9.0,1,0,2,1
KMBL,2026-04-16T16:56:00.000Z,5.0,0.0,0,0,0,0
PABL,2026-04-16T16:56:00.000Z,9.0,4.0,1,0,2,1
KRUT,2026-04-16T16:56:00.000Z,8.0,5.0,0,0,0,0
KNBC,2026-04-16T16:56:00.000Z,7.0,0.0,0,0,0,0
PAPE,2026-04-16T16:56:00.000Z,8.0,0.0,0,0,0,0
PAPN,2026-04-16T16:56:00.000Z,5.0,8.0,1,1,3,1
PFNO,2026-04-16T16:56:00.000Z,9.0,16.0,0,0,0,0
KHEY,2026-04-16T16:55:00.000Z,9.0,5.0,0,0,0,0
K9L2,2026-04-16T16:55:00.000Z,8.0,13.0,0,0,0,0
PAFR,2026-04-16T16:55:00.000Z,9.0,0.0,0,0,0,0
KXMR,2026-04-16T16:55:00.000Z,6.0,9.0,0,0,0,0
KU19,2026-04-16T16:55:00.000Z,8.0,24.0,0,0,1,0
PACZ,2026-04-16T16:55:00.000Z,8.0,0.0,1,0,2,1
PASV,2026-04-16T16:55:00.000Z,5.0,4.0,1,0,2,1
KNTD,2026-04-16T16:55:00.000Z,7.0,9.0,0,0,0,0
KMUO,2026-04-16T16:55:00.000Z,8.0,15.0,0,0,0,0
PTYA,2026-04-16T16:55:00.000Z,12.0,10.0,0,0,0,0
KLFI,2026-04-16T16:55:00.000Z,9.0,16.0,0,0,0,0
KSLI,2026-04-16T16:55:00.000Z,7.0,5.0,0,0,0,0
KVGN,2026-04-16T16:55:00.000Z,9.0,13.0,0,0,0,0
KEDW,2026-04-16T16:55:00.000Z,90.0,17.0,0,0,0,0
KTQS,2026-04-16T16:55:00.000Z,9.0,9.0,0,0,0,0
KPSM,2026-04-16T16:55:00.000Z,7.0,7.0,0,1,1,0
PGUA,2026-04-16T16:55:00.000Z,8.0,22.0,0,0,1,0
RKJK,2026-04-16T16:55:00.000Z,6.0,4.0,0,0,0,0
KWAL,2026-04-16T16:54:00.000Z,8.0,7.0,0,0,0,0
PHNG,2026-04-16T16:54:00.000Z,7.0,0.0,0,0,0,0
KOFP,2026-04-16T16:54:00.000Z,9.0,8.0,0,0,0,0
KBOS,2026-04-16T16:54:00.000Z,6.0,10.0,0,0,0,0
KPHF,2026-04-16T16:54:00.000Z,8.0,9.0,0,0,0,0
KHVN,2026-04-16T16:53:00.000Z,9.0,7.0,0,0,0,0
KGRR,2026-04-16T16:53:00.000Z,3.0,0.0,1,0,2,1
KGRB,2026-04-16T16:53:00.000Z,6.0,6.0,0,0,0,0
KMTJ,2026-04-16T16:53:00.000Z,9.0,15.0,0,0,0,0
PAKW,2026-04-16T16:53:00.000Z,8.0,4.0,1,0,2,1
KSQL,2026-04-16T16:53:00.000Z,30.0,10.0,0,0,0,0
PAEN,2026-04-16T16:53:00.000Z,8.0,7.0,1,0,2,1
KMSS,2026-04-16T16:53:00.000Z,8.0,0.0,0,0,0,0
KRKP,2026-04-16T16:53:00.000Z,7.0,15.0,0,0,0,0
KEYE,2026-04-16T16:53:00.000Z,3.0,9.0,0,0,0,0
KFYV,2026-04-16T16:53:00.000Z,8.0,14.0,0,0,0,0
PASI,2026-04-16T16:53:00.000Z,7.0,4.0,1,0,2,1
KPTK,2026-04-16T16:53:00.000Z,8.0,11.0,1,0,2,1
KTCL,2026-04-16T16:53:00.000Z,8.0,3.0,0,0,0,0
MMCZ,2026-04-16T16:53:00.000Z,8.0,10.0,0,0,0,0
PKMR,2026-04-16T16:53:00.000Z,15.0,0.0,0,0,0,0
PAJN,2026-04-16T16:53:00.000Z,8.0,6.0,1,0,2,1
PADE,2026-04-16T16:53:00.000Z,9.0,12.0,0,0,0,0
KLVJ,2026-04-16T16:53:00.000Z,9.0,8.0,0,0,0,0
KMSO,2026-04-16T16:53:00.000Z,9.0,6.0,0,0,0,0
KNUI,2026-04-16T16:53:00.000Z,9.0,6.0,0,0,0,0
KDET,2026-04-16T16:53:00.000Z,6.0,9.0,1,0,2,1
PAPB,2026-04-16T16:53:00.000Z,9.0,10.0,0,0,0,0
KBGR,2026-04-16T16:53:00.000Z,8.0,6.0,0,1,1,0
KGVL,2026-04-16T16:53:00.000Z,8.0,9.0,0,0,0,0
PASC,2026-04-16T16:53:00.000Z,3.0,10.0,0,1,1,0
KSBM,2026-04-16T16:53:00.000Z,4.0,5.0,0,0,0,0
KTVC,2026-04-16T16:53:00.000Z,0.5,3.0,0,1,1,0
KDVN,2026-04-16T16:52:00.000Z,9.0,9.0,0,0,0,0
KDDC,2026-04-16T16:52:00.000Z,8.0,19.0,0,0,0,0
KCID,2026-04-16T16:52:00.000Z,9.0,10.0,0,0,0,0
KSBD,2026-04-16T16:52:00.000Z,7.0,0.0,0,0,0,0
KHUT,2026-04-16T16:52:00.000Z,8.0,10.0,0,0,0,0
KCMH,2026-04-16T16:51:00.000Z,9.0,14.0,0,0,0,0
KLPC,2026-04-16T16:51:00.000Z,9.0,6.0,0,0,0,0
KNJM,2026-04-16T16:51:00.000Z,7.0,15.0,0,0,0,0
EGHC,2026-04-16T16:50:00.000Z,2.49,16.0,0,1,1,0
KHUM,2026-04-16T16:50:00.000Z,7.0,4.0,0,0,0,0
KOMN,2026-04-16T16:50:00.000Z,7.0,7.0,0,0,0,0
PTKK,2026-04-16T16:50:00.000Z,15.0,6.0,0,0,0,0
PTRO,2026-04-16T16:50:00.000Z,13.0,7.0,0,0,0,0
KVQQ,2026-04-16T16:50:00.000Z,8.0,6.0,0,0,0,0
LTBF,2026-04-16T16:50:00.000Z,5.59,8.0,0,0,0,0
MUCU,2026-04-16T16:50:00.000Z,5.59,3.0,0,0,0,0
MUHG,2026-04-16T16:50:00.000Z,5.59,13.0,0,0,0,0
MUHA,2026-04-16T16:50:00.000Z,5.59,6.0,0,0,0,0
MUSC,2026-04-16T16:50:00.000Z,5.59,10.0,0,0,0,0
MUVR,2026-04-16T16:50:00.000Z,5.59,10.0,0,0,0,0
KDPG,2026-04-16T16:50:00.000Z,30.0,14.0,0,0,0,0
EGOV,2026-04-16T16:50:00.000Z,3.11,20.0,1,0,2,1
EGOP,2026-04-16T16:50:00.000Z,2.11,9.0,0,1,1,0
PAPT,2026-04-16T16:49:00.000Z,2.0,8.0,1,1,3,1
MMCB,2026-04-16T16:49:00.000Z,5.0,4.0,0,0,0,0
MMBT,2026-04-16T16:48:00.000Z,8.0,8.0,0,0,0,0
KMWN,2026-04-16T16:48:00.000Z,0.06,33.0,0,1,2,1
MMSP,2026-04-16T16:48:00.000Z,8.0,2.0,0,0,0,0
PALP,2026-04-16T16:48:00.000Z,7.0,5.0,0,0,0,0
KTIX,2026-04-16T16:47:00.000Z,7.0,7.0,0,0,0,0
MMVA,2026-04-16T16:47:00.000Z,7.0,8.0,0,0,0,0
KSUA,2026-04-16T16:47:00.000Z,7.0,9.0,0,0,0,0
KAQV,2026-04-16T16:47:00.000Z,9.0,5.0,0,0,0,0
MMGL,2026-04-16T16:45:00.000Z,8.0,3.0,0,0,0,0
MMZH,2026-04-16T16:45:00.000Z,6.0,7.0,0,0,0,0
MMCE,2026-04-16T16:45:00.000Z,7.0,15.0,0,0,0,0
PAKU,2026-04-16T16:45:00.000Z,3.0,9.0,1,1,3,1
MMSL,2026-04-16T16:45:00.000Z,9.0,5.0,0,0,0,0
MMMA,2026-04-16T16:44:00.000Z,8.0,12.0,0,0,0,0
MMCT,2026-04-16T16:43:00.000Z,8.0,13.0,0,0,0,0
MMEP,2026-04-16T16:43:00.000Z,12.0,0.0,0,0,0,0
MMAS,2026-04-16T16:43:00.000Z,9.0,5.0,0,0,0,0
MMMX,2026-04-16T16:43:00.000Z,7.0,0.0,0,0,0,0
MMUN,2026-04-16T16:43:00.000Z,7.0,8.0,0,0,0,0
MMCV,2026-04-16T16:43:00.000Z,7.0,10.0,0,0,0,0
MMPB,2026-04-16T16:43:00.000Z,8.0,6.0,0,0,0,0
MMTG,2026-04-16T16:43:00.000Z,7.0,8.0,0,0,0,0
MMTL,2026-04-16T16:43:00.000Z,7.0,12.0,0,0,0,0
MMQT,2026-04-16T16:42:00.000Z,7.0,4.0,0,0,0,0
MMCM,2026-04-16T16:42:00.000Z,7.0,18.0,0,0,0,0
MMPA,2026-04-16T16:42:00.000Z,5.0,6.0,0,0,0,0
MMZC,2026-04-16T16:42:00.000Z,8.0,10.0,0,0,0,0
MMTM,2026-04-16T16:41:00.000Z,6.0,7.0,0,0,0,0
MMDO,2026-04-16T16:41:00.000Z,12.0,3.0,0,0,0,0
MMPR,2026-04-16T16:41:00.000Z,15.0,7.0,0,0,0,0
MMMD,2026-04-16T16:41:00.000Z,7.0,12.0,0,0,0,0
MMMZ,2026-04-16T16:41:00.000Z,14.0,3.0,0,0,0,0
MMPG,2026-04-16T16:41:00.000Z,6.0,10.0,0,0,0,0
MMMT,2026-04-16T16:40:00.000Z,8.0,5.0,0,0,0,0
MMIA,2026-04-16T16:40:00.000Z,6.0,0.0,0,0,0,0
MMMY,2026-04-16T16:40:00.000Z,4.0,5.0,0,0,0,0
MMTO,2026-04-16T16:40:00.000Z,6.0,9.0,0,0,0,0
MMVR,2026-04-16T16:40:00.000Z,7.0,7.0,0,0,0,0
MMMM,2026-04-16T16:40:00.000Z,7.0,6.0,0,0,0,0
MMAN,2026-04-16T16:40:00.000Z,5.0,3.0,0,0,0,0
MMTJ,2026-04-16T16:40:00.000Z,8.0,3.0,0,0,0,0
MMNL,2026-04-16T16:40:00.000Z,7.0,10.0,0,0,0,0
MMSM,2026-04-16T16:40:00.000Z,9.0,6.0,0,0,0,0
MMRX,2026-04-16T16:40:00.000Z,8.0,8.0,0,0,0,0
MMTP,2026-04-16T16:40:00.000Z,7.0,0.0,0,0,0,0
MMCP,2026-04-16T16:40:00.000Z,7.0,10.0,0,0,0,0
MMAA,2026-04-16T16:40:00.000Z,7.0,5.0,0,0,0,0
MMOX,2026-04-16T16:40:00.000Z,7.0,3.0,0,0,0,0
SADM,2026-04-16T16:34:00.000Z,0.62,12.0,0,1,1,0
PASA,2026-04-16T16:31:00.000Z,9.0,11.0,1,0,2,1
VOHY,2026-04-16T16:30:00.000Z,3.11,5.0,0,0,0,0
UZSA,2026-04-16T16:30:00.000Z,4.35,14.0,1,0,2,1
VAAU,2026-04-16T16:30:00.000Z,2.49,2.0,0,1,1,0
VABV,2026-04-16T16:30:00.000Z,3.73,5.0,0,0,0,0
VEBN,2026-04-16T16:30:00.000Z,1.55,4.0,0,1,1,0
PADM,2026-04-16T16:29:00.000Z,6.0,5.0,1,0,2,1
PASH,2026-04-16T16:19:00.000Z,8.0,13.0,1,0,2,1
TJNR,2026-04-16T16:17:00.000Z,9.0,9.0,0,0,0,0
